quot_id	pdf_file	page_num	quot_type	word_count	ref_hint	category	text	context_before	context_after	raw_response
Gavin 2018_p20_b0	Gavin 2018.pdf	20	block	2473			p r e s s i o n w h i c h w a s r e q u i r e d . ” 4 4 B y c o n t r a s t , v e c t o r - s p a c e m o d e l s b u i l d m e a n i n g s f r o m t h e c o r p u s u p — e v e r y u s e o f a t e r m i s r e c o r d e d a n d e m b e d - d e d i n t h e s e m a n t i c p r o fi l e o f a w o r d . 4 5 J u s t a s E m p s o n i m a g i n e d a h o r i z o n - l e s s r a n g e o f i n t e r p r e t i v e p o s s i b i l i t y i n t h e r e a d e r ’ s m i n d , v e c t o r - s p a c e m o d - e l s a r e b u i l t t o b e s e n s i t i v e t o e v e r y h i s t o r i c a l u s e o f a t e r m — a t l e a s t , t o e v e r y u s e o f a t e r m a s r e p r e s e n t e d i n t h e c o r p u s . I f w o r d s h a v e s u r p r i s i n g c o n n e c - t i o n s i n v e c t o r s p a c e t h a t s e e m t o v i o l a t e c o n v e n t i o n s o f g r a m m a r a n d c o m - m o n s e n s e , t h a t ’ s b e c a u s e w o r d s r e g u l a r l y v i o l a t e g r a m m a r a n d c o m m o n s e n s e . T h e b e s t w a y t o k n o w t h e m i s t o c o m p i l e a n d c o m p a r e t h e i r u s e s . T h i s , a t l e a s t , i s a p r e m i s e t h a t v e c t o r s e m a n t i c s s h a r e w i t h E m p s o n , w h o s e p e r v e r s e a t t e n t i o n t o d i c t i o n d e f o r m e d p o e t i c s t a t e m e n t s , n o t t o p a r a p h r a s e t h e i r m e a n i n g , b u t t o t r a c e l e x i c a l a s s o c i a t i o n s t h r o u g h t h e c o n c e p t u a l s p a c e o f l a n g u a g e . 3 . W o r d S p a c e : A M a t h e m a t i c a l T h e o r y o f A m b i g u i t y T h e d i s t r i b u t i o n a l h y p o t h e s i s s a y s t h a t w o r d s w i t h s i m i l a r m e a n i n g s w i l l t e n d t o a p p e a r i n s i m i l a r c o n t e x t s . T h e e a s i e s t ( a n d , f o r i n f o r m a t i o n r e t r i e v a l , o f t e n t h e b e s t ) w a y t o m e a s u r e c o l l o c a t i o n i s t o c o u n t w o r d s t h a t a p p e a r i n t h e s a m e t e x t s . I n a t e r m - d o c u m e n t m a t r i x , w o r d c o u n t s a r e a l i g n e d a s r o w s i n a l a r g e t a b l e , w i t h a c o l u m n f o r e a c h d o c u m e n t . F i g - u r e 5 r e p r e s e n t s a s u b s e t o f a m a t r i x b u i l t f r o m t h e w o r k s o f S h a k e s p e a r e , s h o w i n g f r e q u e n c i e s o f t h e t e r m s b a t t l e , c h i l d , w a r , a n d w i f e o v e r fi v e p l a y s ( fi g . 5 ) . T h e i r d i s t r i b u t i o n c a n b e m o d e l e d b y i m a g i n i n g t h o s e v a l u e s a s c o - o r d i n a t e s i n v e c t o r s p a c e , j u s t a s i n S a l t o n ’ s o r i g i n a l m o d e l ( fi g . 6 ) . W o r d s s u g g e s t i n g p o l i t i c a l c o n fl i c t p r e d o m i n a t e i n h i s t o r y p l a y s l i k e H e n r y V a n d R i c h a r d I I , w h i l e t e r m s o f d o m e s t i c i t y a p p e a r m o r e h e a v i l y i n c o m e d i e s l i k e T h e M e r r y W i v e s o f W i n d s o r a n d T h e T a m i n g o f t h e S h r e w . ( A s a s t o r y a b o u t a g r o u p o f s o l d i e r s w h o e n g a g e i n c o u r t s h i p w h i l e o n h o l i d a y , M u c h A d o a b o u t N o t h i n g p r o v i d e s a l i m i n a l c a s e i n t h i s c r u d e d i v i s i o n . ) T h e s i m i l a r i t y b e t w e e n a n y t w o d o c u m e n t s o r a n y t w o w o r d s c a n b e m e a s u r e d a s a f u n c - 4 4 . L y n d a M u g g l e s t o n e , L o s t f o r W o r d s : T h e H i d d e n H i s t o r y o f t h e “ O x f o r d E n g l i s h D i c t i o - n a r y ” ( N e w H a v e n , C o n n . , 2 0 0 5 ) , p . 5 7 . 4 5 . T h e O E D ’ s c h i e f e d i t o r J a m e s A . H . M u r r a y w a s a w a r e o f t h i s p o s s i b i l i t y , i n t h e o r y , b u t s a w t o o m a n y p r a c t i c a l o b s t a c l e s . H e o n c e r e m a r k e d : “ Q u o t a t i o n s w i l l t e l l t h e f u l l m e a n - i n g o f a w o r d , i f o n e h a s e n o u g h o f t h e m ” ( J a m e s A . H . M u r r a y , “ T h e E v o l u t i o n o f E n g l i s h L e x i c o g r a p h y , ” I n t e r n a t i o n a l J o u r n a l o f L e x i c o g r a p h y 6 [ J u l y 1 9 9 3 ] : 1 1 8 ) . M u r r a y h e r e r e s p o n d s t o C h a r l e s R i c h a r d s o n ’ s A N e w D i c t i o n a r y o f t h e E n g l i s h L a n g u a g e : C o m b i n i n g E x p l a n a t i o n w i t h E t y m o l o g y a n d I l l u s t r a t e d b y Q u o t a t i o n s f r o m t h e B e s t A u t h o r i t i e s ( 1 8 4 4 ) , w h i c h h a d p e r - f u n c t o r y d e fi n i t i o n s a n d s e v e r a l q u o t a t i o n s f o r e a c h e n t r y . M u r r a y c o n t i n u e s : “ w h i l e R i c h a r d s o n ’ s n o t i o n w a s c o r r e c t i n t h e o r y , m u n d a n e c o n d i t i o n s o f s p a c e a n d t i m e r e n d e r e d i t h u m a n l y i m p r a c t i c a b l e ” ( p . 1 1 8 ) .			
Gavin 2018_p20_b1	Gavin 2018.pdf	20	block	30			6 0 M i c h a e l G a v i n / V e c t o r S e m a n t i c s		quired.”44 By contrast, vector-space models build meaningsfromthecorpusup—everyuseofatermisrecordedandembed- dedinthesemanticprofileofaword.45JustasEmpsonimaginedahorizon- lessrangeofinterpretivepossi	
Gavin 2018_p20_i2	Gavin 2018.pdf	20	inline	3	p.118		while Richardson’snotionwascorrectintheory,mundaneconditionsofspaceandtimerendered ithumanlyimpracticable	ictionaryoftheEnglishLanguage:CombiningExplanation withEtymologyandIllustratedbyQuotationsfromtheBestAuthorities(1844),whichhadper- functorydefinitionsandseveralquotationsforeachentry.Murraycontinues:	(p.118).	
Gavin 2018_p21_b0	Gavin 2018.pdf	21	block	1925			t i o n o f t h e d i s t a n c e b e t w e e n t h e i r a n g l e s . O n t h e r i g h t , b a t t l e a n d w a r a c - t u a l l y s i t r e l a t i v e l y f a r a p a r t a s p o i n t s , b u t t h e i r v e c t o r l i n e s t r a c e v e r y s i m - i l a r t r a j e c t o r i e s . T h e m a t r i x d o e s n ’ t k n o w t h a t b a t t l e a n d w a r h a v e r e l a t e d m e a n i n g s , b u t i t d o e s s h o w t h a t t h e y f o l l o w s i m i l a r p a t h s t h r o u g h t h e c o r - p u s . I n t h e s a m e w a y , t h e m a t r i x d o e s n ’ t k n o w t h a t g e n r e c a t e g o r i e s l i k e c o m e d y a n d h i s t o r y e x i s t , b u t i t d o e s fi n d l e x i c a l v a r i a t i o n s t h a t s o r t t h i s m i n i a t u r e a r c h i v e i n t o c l e a r l y d e l i n e a t e d g r o u p s . W h e n m e a s u r e d a t t h e d o c u m e n t l e v e l , c o l l o c a t i o n t h u s f o l l o w s t h e i n - t e l l e c t u a l t r a d i t i o n o f i n f o r m a t i o n r e t r i e v a l b y g a t h e r i n g d o c u m e n t s i n t o c l u s t e r s a n d g r o u p i n g w o r d s i n t o s u b j e c t h e a d i n g s , o r “ t o p i c s . ” 4 6 H o w - e v e r , t o i d e n t i f y m o r e fi n e l y g r a i n e d r e l a t i o n s h i p s a m o n g w o r d s r e q u i r e s m e a s u r i n g c o l l o c a t i o n m o r e c l o s e l y . I n “ D i s t r i b u t i o n a l S t r u c t u r e , ” H a r r i s i m a g i n e d b r e a k i n g a c o r p u s i n t o s e n t e n c e s , b u t m o s t s t u d i e s u s e a s i m p l e r c o n t e x t - w i n d o w m e t h o d , w h i c h m e a s u r e s b a r e p r o x i m i t y ( u s i n g a r a n g e o f , s a y , fi v e w o r d s , o r t e n , o r fi f t y ) r e g a r d l e s s o f g r a m m a r . E s s e n t i a l l y , t h i s m e t h o d i n v o l v e s b u i l d i n g a c o n c o r d a n c e , c o u n t i n g t h e c o n t e x t w o r d s u n - d e r e a c h h e a d i n g , a n d t h e n p l a c i n g t h o s e v a l u e s i n t o l a r g e t a b l e s , s o m e t i m e s c a l l e d t e r m - t e r m m a t r i c e s o r c o n t e x t - w o r d m a t r i c e s , i n w h i c h e a c h w o r d i s r e p r e s e n t e d a s a l a r g e s e q u e n c e o f n u m b e r s s h o w i n g i t s c o - o c c u r r e n c e w i t h t h e o t h e r s . W h e r e a s fi g u r e 6 a b o v e d i s p l a y e d t h e d i s t r i b u t i o n o f t e r m s a n d t e x t s o v e r j u s t t w o d i m e n s i o n s , i n p r a c t i c e c o n t e x t - w o r d m a t r i c e s a r e b u i l t w i t h h u n d r e d s , e v e n t h o u s a n d s o f v a r i a b l e s ( t h a t i s , c o l u m n s o r d i m e n - s i o n s ) . N o n e t h e l e s s , t h e b a s i c g e o m e t r y o f m e a n i n g c o n t i n u e s t o a p p l y , s o i t ’ s s t i l l p o s s i b l e t o c a l c u l a t e s i m i l a r i t i e s a m o n g t h e t r a j e c t o r i e s e a c h w o r d f o l l o w s t h r o u g h t h e c o r p u s . T o c r e a t e a p r o fi l e o f a n y g i v e n w o r d ’ s v a r i o u s 4 6 . S e e D a v i d M . B l e i , “ P r o b a b i l i s t i c T o p i c M o d e l s , ” C o m m u n i c a t i o n s o f t h e A C M 5 5 ( A p r . 2 0 1 2 ) : 7 7 – 8 4 . T o p i c m o d e l i n g i s a p o p u l a r v a r i a t i o n o f t h i s m o r e g e n e r a l i n f o r m a t i o n - r e t r i e v a l t a s k . F I G U R E 5 . A t e r m - d o c u m e n t m a t r i x d r a w n f r o m t h e w o r k s o f S h a k e s p e a r e . I n t h i s e x a m p l e , t h e w o r d b a t t l e i s r e p r e s e n t e d b y t h e r o w o f n u m b e r s ( 1 1 , 0 , 0 , 1 2 , 1 ) a n d t h e p l a y H e n r y V i s r e p r e s e n t e d b y t h e c o l u m n ( 1 1 , 2 , 1 8 , 4 . ) C r i t i c a l I n q u i r y / S u m m e r 2 0 1 8 6 6 1			
Gavin 2018_p21_i1	Gavin 2018.pdf	21	inline	16			46 How- ever, to identify more finely grained relationships among words requires measuring collocation more closely.In	ps. Whenmeasuredatthedocumentlevel,collocationthusfollowsthein- tellectual tradition of information retrieval by gathering documents into clusters and grouping words into subject headings, or “topics.	DistributionalStructure,” Harris imaginedbreakingacorpusintosentences,butmoststudiesuseasimpler context-windowmethod,whichmeasuresbareproximity(usingarangeof, say, five words, or ten, or fifty) regard	
Gavin 2018_p22_b0	Gavin 2018.pdf	22	block	1296			u s e s r e q u i r e s t w o b a s i c s t e p s : fi r s t , fi n d i n g t h e w o r d s t h a t t e n d t o a p p e a r i n s i m i l a r c o n t e x t s , t h e n s e c o n d , c o m p a r i n g t h o s e w o r d s t o e a c h o t h e r a n d t h e r e b y s o r t i n g t h e m i n t o c o n c e p t u a l g r o u p s . C o n s i d e r , f o r e x a m p l e , t h e w o r d f o o t . A s e m a n t i c p r o fi l e o f t h i s w o r d w a s c o m p i l e d u s i n g d a t a d r a w n f r o m t h e f u l l - t e x t d o c u m e n t s o f E a r l y E n - g l i s h B o o k s O n l i n e , p u b l i s h e d i n 2 0 1 5 b y t h e T e x t C r e a t i o n P a r t n e r s h i p , a n d l i m i t e d t o i n c l u d e o n l y t h e 1 8 , 3 5 1 d o c u m e n t s d a t e d 1 6 4 0 t o 1 6 9 9 . F r o m t h o s e d o c u m e n t s I c o m p i l e d a l i s t o f 1 , 7 5 1 k e y w o r d s ( e x c l u d i n g a b o u t 3 0 0 s t o p - w o r d s m a d e u p o f p r e p o s i t i o n s , p r o n o u n s , a n d v a r i o u s o d d i t i e s c a u s e d b y t h e t r a n s c r i p t i o n p r o c e s s ) . I b u i l t a c o n c o r d a n c e f o r e a c h k e y w o r d u s i n g a c o n t e x t w i n d o w o f fi v e w o r d s , t h e n p l a c e d t h e r e s u l t i n g w o r d c o u n t s i n t o a l a r g e m a t r i x w i t h 1 , 7 5 1 c o l u m n s ( f o r e a c h k e y w o r d ) a n d 2 8 , 2 3 5 r o w s ( f o r e a c h c o l l o c a t e t e r m , e x c l u d i n g e x t r e m e l y r a r e w o r d s ) . E a c h r o w t h u s r e p - r e s e n t s a w o r d i n t h e c o r p u s a s a v e c t o r o f n u m b e r s , s h o w i n g i t s r a t e o f c o - o c c u r r e n c e w i t h e a c h k e y w o r d . T h e r e s u l t i s a l a r g e v e c t o r - s p a c e m o d e l o f s e v e n t e e n t h - c e n t u r y p r i n t e d E n g l i s h . F i g u r e 7 s h o w s t h e t h i r t y w o r d s w i t h c o l l o c a t i o n p r o fi l e s m o s t s i m i l a r t o f o o t , g r o u p e d u s i n g K - m e a n s c l u s t e r i n g a n d p r o j e c t e d o n t o a t w o - d i m e n s i o n a l g r a p h ( fi g . 7 ) . I n t h e s e v e n t e e n t h c e n t u r y , f o o t w a s i n v o k e d p r i m a r i l y i n F I G U R E 6 . V a l u e s f r o m a t e r m - d o c u m e n t m a t r i x c a n b e p l o t t e d o n t o a t w o - d i m e n s i o n a l f r a m e . L e f t : o v e r w a r a n d w i f e , t h e p l a y s s e p a r a t e i n t o g e n r e s . R i g h t : o v e r M u c h A d o a n d H e n r y V , t h e t e r m s s e p a r a t e i n t o t o p i c s .			
Gavin 2018_p22_b1	Gavin 2018.pdf	22	block	30			6 2 M i c h a e l G a v i n / V e c t o r S e m a n t i c s		term-documentmatrixcanbeplottedontoatwo-dimensional frame.Left:overwarandwife,theplaysseparateintogenres.Right:overMuchAdoand HenryV,thetermsseparateintotopics. usesrequirestwobasicsteps:first,finding	
Gavin 2018_p23_b0	Gavin 2018.pdf	23	block	1303			t h r e e c o n t e x t s . M o s t c o m m o n l y , i t s e r v e d i n m i l i t a r y d i s c o u r s e a s a s y n e c - d o c h e f o r i n f a n t r y , a n d s o i t s c o r e s h i g h l y s i m i l a r t o w o r d s l i k e r e g i m e n t s , b r i g a d e s , b a t t a l i o n s , d r a g o o n s , a n d c o m p a n i e s , w h i l e t h e c l u s t e r o f n u m b e r w o r d s n e a r t h e b o t t o m l e f t s u g g e s t t h e s i z e s o f t h e s e c o m p a n i e s . N u m b e r s w e r e a l s o l i k e l y i n v o k e d w h e n f o o t w a s u s e d a s a u n i t o f m e a s u r e m e n t , w h e r e i t c o r r e s p o n d e d c l o s e l y t o y a r d s a n d c a r p e n t r y ( b e v e l , b e v e l i n g , a n d r a f t e r s ) . A s a p a r t o f t h e b o d y , f o o t i n v o k e d c e r t a i n k i n d s o f m o v e m e n t ( t r o d , t r o d d e n , a s w e l l a s t h e m o r e a g g r e s s i v e t r a m p l e d a n d t r a m p l i n g ) t h a t w e r e a s s o c i a t e d , n o t w i t h t h e h u m a n b o d y , b u t w i t h t h e h o o f o f a h o r s e . D i v i d i n g f o o t ’ s u s e s i n t h i s w a y p r o v i d e s a s t r a i g h t f o r w a r d e x a m p l e o f w o r d - s e n s e d i s a m b i g u a t i o n ; t h e t e r m h a d d i f f e r e n t m e a n i n g s , a n d t h o s e m e a n i n g s c a n b e t e a s e d a p a r t t h r o u g h s i m p l e s t a t i s t i c a l e x t r a p o l a t i o n . I f w e i m a g i n e a s e a r c h e n g i n e t r a i n e d o n s e v e n t e e n t h - c e n t u r y d a t a , t h e t a s k w o u l d b e t o g u e s s w h i c h s e n s e o f f o o t a u s e r w a s i n t e r e s t e d i n a n d t o r e t u r n d o c u m e n t s t h a t c o r r e s p o n d t o t h a t m e a n i n g . T h e s y s t e m m u s t d i f - f e r e n t i a t e b e t w e e n t h e w o r d i n g e n e r a l a n d i t s u s e i n a n y p a r t i c u l a r c o n t e x t . T h e s i m p l e s t a n d m o s t c o m m o n t e c h n i q u e i s c a l l e d v e c t o r c o m p o s i t i o n , F I G U R E 7 . T h e s e m a n t i c n e i g h b o r h o o d o f “ f o o t . ” T h i s g r a p h s h o w s a b o u t fi f t y o f t h e w o r d s m o s t s i m i l a r t o f o o t i n t h e s e v e n t e e n t h c e n t u r y . T h e s e w o r d s w e r e g r o u p e d u s i n g K - m e a n s c l u s t e r i n g ; c o n t o u r l i n e s w e r e a d d e d t o h e l p v i s u a l i z e t h e s e m a n t i c r e g i o n o c c u p i e d b y e a c h c l u s t e r . C r i t i c a l I n q u i r y / S u m m e r 2 0 1 8 6 6 3			
Gavin 2018_p24_b0	Gavin 2018.pdf	24	block	1223			w h i c h m e a n s s i m p l y t o a d d w o r d s t o g e t h e r . 4 7 I f a u s e r w e r e t o e n t e r t h e s e a r c h q u e r y “ s q u a r e f o o t , ” t h e s y s t e m c o u l d b r e a k i t a p a r t i n t o t w o w o r d s a n d a d d t o g e t h e r t h e i r c o r r e s p o n d i n g w o r d v e c t o r s i n t o o n e c o m p o s i t e s e q u e n c e ( fi g . 8 ) . T h e e f f e c t i s t h e s a m e a s i f y o u t o o k t h e m a t h e m a t i c a l a v e r a g e o f t h e t w o w o r d s . T h e a n g l e o f t h i s a g g r e g a t e v e c t o r ’ s t r a j e c t o r y t h r o u g h W o r d S p a c e c u t s t h r o u g h t h e m i d d l e o f e a c h o f i t s c o m p o n e n t s , e x p o s i n g t h e s e m a n t i c a r e a t h e y s h a r e w h i l e s t r i p p i n g a w a y l e s s r e l e v a n t c o l l o c a t e s a n d s o m e t i m e s t e a s i n g o u t n e w c o n n o t a t i o n s . T h e c o m p o s i t e v e c t o r s q u a r e f o o t v e e r s f a r a w a y f r o m f o o t ’ s m i l i t a r y a s s o c i a t i o n s , f o c u s i n g o n t e r m s o f m e a s u r e m e n t a n d m a t h e m a t i c s . D o m i n i c W i d d o w s e x p l a i n s , “ C o n t i n u o u s m e t h o d s e n a b l e u s t o m o d e l n o t o n l y a t o m s o f m e a n i n g s u c h a s w o r d s , b u t t h e s p a c e o r v o i d i n b e t w e e n t h e s e w o r d s . W h o l e p a s s a g e s o f t e x t a r e m a p p e d t o p o i n t s o f t h e i r o w n i n t h i s v o i d , w i t h o u t c h a n g i n g t h e u n d e r l y i n g s h a p e o f t h e s p a c e a r o u n d t h e m . ” 4 8 4 7 . F o r a n i n t r o d u c t i o n t o t h i s t e c h n i q u e , s e e K a t r i n E r k , “ V e c t o r S p a c e M o d e l s o f W o r d M e a n i n g a n d P h r a s e M e a n i n g : A S u r v e y , ” L a n g u a g e a n d L i n g u i s t i c s C o m p a s s 6 ( O c t . 2 0 1 2 ) : 6 3 5 – 5 3 . 4 8 . D o m i n i c W i d d o w s , G e o m e t r y a n d M e a n i n g ( C h i c a g o , 2 0 0 4 ) , p . 1 6 4 . F I G U R E 8 . T h e s e m a n t i c n e i g h b o r h o o d o f “ s q u a r e f o o t ” = s q u a r e + f o o t . W h e n t w o v e c - t o r s a r e a d d e d t o g e t h e r , t h e a n g l e o f t h e r e s u l t i n g v e c t o r b i s e c t s i t s c o m p o n e n t v e c t o r s , e x - p o s i n g t h e s e m a n t i c fi e l d t h a t r e s t s b e t w e e n t h e m .			
Gavin 2018_p24_b1	Gavin 2018.pdf	24	block	30			6 4 M i c h a e l G a v i n / V e c t o r S e m a n t i c s		neighborhoodof“squarefoot”=square+foot.Whentwovec- torsareaddedtogether,theangleoftheresultingvectorbisectsitscomponentvectors,ex- posingthesemanticfieldthatrestsbetweenthem. which means simply to add	
Gavin 2018_p24_i2	Gavin 2018.pdf	24	inline	4	Oct.2012		Continuousmethodsenableustomodelnotonlyatomsofmeaningsuch aswords,butthespaceorvoidinbetweenthesewords.Wholepassagesof textaremappedtopointsoftheirowninthisvoid,withoutchangingthe underlyingshapeofthespacearoundthem.	ant collocates and sometimes teasing out new connotations. The composite vectorsquarefootveersfarawayfromfoot’smilitaryassociations,focusing ontermsofmeasurementandmathematics.DominicWiddowsexplains,	48 47. Foranintroductiontothistechnique,seeKatrinErk,“VectorSpaceModelsofWord MeaningandPhraseMeaning:ASurvey,”LanguageandLinguisticsCompass6(Oct.2012): 635–53. 48. DominicWiddows,GeometryandMeaning(C	
Gavin 2018_p25_b0	Gavin 2018.pdf	25	block	2281			S u c h v i s u a l i z a t i o n s c a n a s s i s t d i s a m b i g u a t i o n i n t h e s t y l e o f E m p s o n . T h e y p r o v i d e i n t u i t i v e , t h o u g h t - p r o v o k i n g l i n e s o f c o m p a r i s o n t h a t s h o w h o w w o r d s r e l a t e t o e a c h o t h e r i n W o r d S p a c e , e v e n i f t h e r e l a t i o n s t h e y v i s u a l i z e s o m e t i m e s r e s i s t l o g i c a l d e s c r i p t i o n . E m p s o n , i t ’ s w o r t h n o t i n g , a n t i c i p a t e d s o m e t h i n g l i k e t h i s f o r m . H e r e m a r k e d t h a t h i s m e t h o d p r o - m o t e s “ a s o r t o f d o c t r i n a i r e s l u t t i s h n e s s ; o n e i s t e m p t e d t o s e t d o w n a m u d d l e i n t h e h o p e t h a t i t w i l l c o n v e y t h e m e a n i n g m o r e i m m e d i a t e l y ” ( S , p . 2 3 6 ) . I n d e e d , o n e o f t h e m a n y p l e a s u r e s o f v e c t o r - s p a c e m o d e l s — a s w e l l a s o f d a t a v i s u a l i z a t i o n i n g e n e r a l — i s t h e p l e a s u r e o f s u c c u m b i n g t o p r e c i s e l y t h i s t e m p t a t i o n . 4 . M i l t o n ’ s S a t a n i n V e c t o r S p a c e B e f o r e t u r n i n g t o a l i t e r a r y e x a m p l e , i t ’ s w o r t h p a u s i n g t o r e v i e w t h e a r g u m e n t l a i d o u t s o f a r . A m b i g u i t y p r e s e n t e d E m p s o n w i t h a m o t i v a t i n g f r a m e w o r k f o r d e s c r i b i n g m a n y p o s s i b l e i n t e r p r e t a t i o n s o f a p o e m . B y r e c - o g n i z i n g t h a t w o r d s g a i n e d m e a n i n g t h r o u g h u s e a c r o s s d i f f e r e n t c o n t e x t s , t h e n a s s u m i n g t h a t t h o s e u s e s s o m e h o w i n h e r e d t o w o r d s a c r o s s a l l c o n - t e x t s , h e c o u l d e x a m i n e t h e i r l a t e n t i m p l i c a t i o n s b y c o m p a r i n g i n d i v i d u a l p o e t i c s t a t e m e n t s t o t h e l a n g u a g e a s a w h o l e ( a s m o d e l e d b y t h e O E D ) . F o r t h e b u d d i n g fi e l d o f c o m p u t a t i o n a l l i n g u i s t i c s , a m b i g u i t y p o s e d a n i n - t r i g u i n g c h a l l e n g e . T h e g o a l w a s t o a u t o m a t i c a l l y m e a s u r e a n d a d j u d i c a t e a m o n g w o r d s ’ p o s s i b l e c o n n o t a t i o n s . I n m a c h i n e t r a n s l a t i o n , t h i s i n v o l v e d d i f f e r e n t i a t i n g a m o n g w o r d s e n s e s t o c h o o s e t h e a p p r o p r i a t e a n a l o g u e i n a t a r g e t l a n g u a g e . I n i n f o r m a t i o n r e t r i e v a l , w o r d - s e n s e d i s c r i m i n a t i o n w a s a n e c e s s a r y fi r s t s t e p f o r c h o o s i n g t h e b e s t d o c u m e n t s t o r e t u r n i n a s e a r c h q u e r y . I n s p i r e d b y G e o r g e Z i p f ’ s a n d S h a n n o n ’ s w o r k , e a r l y c o r p u s l i n - g u i s t s a s s u m e d t h a t t h e b e s t m a t h e m a t i c s f o r s t u d y i n g m e a n i n g w a s i n f o r - m a t i o n t h e o r y , b u t o v e r t h e n e x t s e v e r a l d e c a d e s r e s e a r c h e r s l e a r n e d t o r e l y o n fi n i t e d i m e n s i o n a l r e p r e s e n t a t i o n s o f v e c t o r s p a c e . 4 9 T h e k e y i n s i g h t t h e s e s c h o l a r s s h a r e d w a s t o v i e w w o r d s a s p a r t o f a g e o m e t r i c s y s t e m . E v - e r y w o r d e n t a i l s l a t e n t c o n n e c t i o n s w i t h t h e o t h e r s , a n d t h e s e c o n n e c t i o n s a r e w h a t m a k e p o s s i b l e t h e i r m e a n i n g f u l r e c o m b i n a t i o n i n h u m a n d i s - c o u r s e , w h e t h e r t h a t r e c o m b i n a t i o n h a p p e n s i n a g r a p h , a s e a r c h q u e r y , o r a p o e m . 4 9 . D e v e l o p m e n t s i n l i n e a r a l g e b r a c o i n c i d e d w i t h t h o s e i n l i t e r a r y s t u d i e s a n d l i n g u i s t i c s a n d n e c e s s a r i l y p r e c e d e d t h e i r a p p l i c a t i o n i n i n f o r m a t i o n r e t r i e v a l . I n h i s f o r e w o r d t o W i d d o w s ’ s G e o m e t r y a n d M e a n i n g , P e n t t i K a n e r v a d e s c r i b e s l i n e a r a l g e b r a a s “ t h e p r o p e r m a t h ” t h a t i s “ a p p r o p r i a t e f o r d e s c r i b i n g c o n c e p t s a n d m e a n i n g ” ( P e n t t i K a n e r v a , f o r e w o r d t o W i d d o w s , G e o m e t r y a n d M e a n i n g , p p . x , x i ) . C r i t i c a l I n q u i r y / S u m m e r 2 0 1 8 6 6 5			
